date,name,value
2021-01-01,H-type Nubian yacht,4567
2021-01-01,Star Destroyer,975
2021-01-01,Trade Federation cruiser,1050
2021-01-01,Theta-class T-2c shuttle,2000
2021-01-01,Rebel transport,650
2021-01-01,Solar Sailer,1600
2021-01-01,Republic attack cruiser,975
2021-01-01,Naboo star skiff,1050
2021-01-01,Jedi Interceptor,1500
2021-01-01,arc-170,1000
2021-01-01,Belbullab-22 starfighter,1100
2021-01-01,V-wing,1050
2021-01-01,CR90 corvette,950
2022-01-01,Sentinel-class landing craft,1000
2022-01-01,Millennium Falcon,1050
2022-01-01,Y-wing,1000
2022-01-01,TIE Advanced x1,1200
2022-01-01,Slave 1,1000
2022-01-01,Imperial shuttle,850
2022-01-01,A-wing,1300
2022-01-01,B-wing,950
2022-01-01,Republic Cruiser,900
2022-01-01,Naboo fighter,1100
2022-01-01,Naboo Royal Starship,920
2022-01-01,Scimitar,1180
2022-01-01,J-type diplomatic barge,2000
2022-01-01,Jedi starfighter,1150
2022-01-01,H-type Nubian yacht,5688
2022-01-01,Star Destroyer,975
2022-01-01,Trade Federation cruiser,1050
2022-01-01,Theta-class T-2c shuttle,2000
2022-01-01,Rebel transport,650
2022-01-01,Solar Sailer,1600
2022-01-01,Republic attack cruiser,975
2022-01-01,Naboo star skiff,1050
2022-01-01,Jedi Interceptor,1500
2022-01-01,arc-170,1000
2022-01-01,Belbullab-22 starfighter,1100
2022-01-01,V-wing,1050
2022-01-01,CR90 corvette,950
2023-01-01,Sentinel-class landing craft,1000
2023-01-01,Millennium Falcon,1050
2023-01-01,Y-wing,1000
2023-01-01,TIE Advanced x1,1200
2023-01-01,Slave 1,1000
2023-01-01,Imperial shuttle,850
2023-01-01,A-wing,1300
2023-01-01,B-wing,950
2023-01-01,Republic Cruiser,900
2023-01-01,Naboo fighter,1100
2023-01-01,Naboo Royal Starship,920
2023-01-01,Scimitar,1180
2023-01-01,J-type diplomatic barge,2000
2023-01-01,Jedi starfighter,1150
2023-01-01,H-type Nubian yacht,6789
2023-01-01,Star Destroyer,975
2023-01-01,Trade Federation cruiser,1050
2023-01-01,Theta-class T-2c shuttle,2000
2023-01-01,Rebel transport,650
2023-01-01,Solar Sailer,1600
2023-01-01,Republic attack cruiser,975
2023-01-01,Naboo star skiff,1050
2023-01-01,Jedi Interceptor,1500
2023-01-01,arc-170,1000
2023-01-01,Belbullab-22 starfighter,1100
2023-01-01,V-wing,1050
2023-01-01,CR90 corvette,950
2024-01-01,Sentinel-class landing craft,1000
2024-01-01,Millennium Falcon,1050
2024-01-01,Y-wing,1000
2024-01-01,TIE Advanced x1,1200
2024-01-01,Slave 1,1000
2024-01-01,Imperial shuttle,850
2024-01-01,A-wing,1300
2024-01-01,B-wing,950
2024-01-01,Republic Cruiser,900
2024-01-01,Naboo fighter,1100
2024-01-01,Naboo Royal Starship,920
2024-01-01,Scimitar,1180
2024-01-01,J-type diplomatic barge,2000
2024-01-01,Jedi starfighter,1150
2024-01-01,H-type Nubian yacht,8000
2024-01-01,Star Destroyer,975
2024-01-01,Trade Federation cruiser,1050
2024-01-01,Theta-class T-2c shuttle,2000
2024-01-01,Rebel transport,650
2024-01-01,Solar Sailer,1600
2024-01-01,Republic attack cruiser,975
2024-01-01,Naboo star skiff,1050
2024-01-01,Jedi Interceptor,1500
2024-01-01,arc-170,1000
2024-01-01,Belbullab-22 starfighter,1100
2024-01-01,V-wing,1050
2024-01-01,CR90 corvette,950
